Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat']
['write', 'openat', 'fstat', 'statx', 'write']
['openat', 'fstat', 'statx', 'write', 'write']
['write', 'getdents64', 'getdents64', 'close', 'openat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat']
['write', 'getdents64', 'getdents64', 'close', 'write']
['getdents64', 'getdents64', 'close', 'write', 'openat']
['getdents64', 'getdents64', 'close', 'write', 'write']
['write', 'write', 'write', 'write', 'write']
['write', 'write', 'write', 'write', 'openat']
['write', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'openat', 'fstat', 'statx']
['write', 'getdents64', 'brk', 'brk', 'getdents64']
['getdents64', 'brk', 'brk', 'getdents64', 'close']
['write', 'getdents64', 'mmap', 'mremap', 'getdents64']
['getdents64', 'mmap', 'mremap', 'getdents64', 'close']
['write', 'getdents64', 'getdents64', 'mremap', 'getdents64']
['getdents64', 'getdents64', 'mremap', 'getdents64', 'getdents64']
['write', 'getdents64', 'getdents64', 'close', 'close']
['getdents64', 'getdents64', 'close', 'close', 'close']
['write', 'Picture2', 'openat', 'fstat', 'mmap']
['Picture2', 'openat', 'fstat', 'mmap', 'close']
['write', 'statx', 'Picture3', 'statx', 'Picture3']
['statx', 'Picture3', 'statx', 'Picture3', 'fcntl']
['write', 'Picture3', 'write', 'write', 'close']
['Picture3', 'write', 'write', 'close', 'close']
['write', 'statx', 'Picture4', 'statx', 'Picture4']
['statx', 'Picture4', 'statx', 'Picture4', 'fcntl']
['write', 'Picture4', 'write', 'write', 'close']
['Picture4', 'write', 'write', 'close', 'close']
['write', 'statx', 'Picture2', 'statx', 'Picture2']
['statx', 'Picture2', 'statx', 'Picture2', 'fcntl']
['write', 'Picture2', 'write', 'write', 'close']
['Picture2', 'write', 'write', 'close', 'close']
['write', 'statx', 'picture1', 'statx', 'picture1']
['statx', 'picture1', 'statx', 'picture1', 'fcntl']
['write', 'picture1', 'write', 'write', 'close']
['picture1', 'write', 'write', 'close', 'close']
['write', 'statx', 'Picture5', 'statx', 'Picture5']
['statx', 'Picture5', 'statx', 'Picture5', 'fcntl']
['write', 'Picture5', 'write', 'write', 'close']
['Picture5', 'write', 'write', 'close', 'close']

Call: exit_group

Call: getdents64
['getdents64', 'close', 'close', 'close', 'exit_group']
['close', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'fstat', 'getdents64']
['close', 'openat', 'fstat', 'getdents64', 'getdents64']
['getdents64', 'close', 'write', 'close', 'close']
['close', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx']
['close', 'fstat', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'read', 'read']
['getdents64', 'close', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'mmap', 'close']
['getdents64', 'close', 'openat', 'fstat', 'read']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['close', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close']
['getdents64', 'close', 'fstat', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'openat']
['close', 'openat', 'fstat', 'openat', 'fstat']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'statx', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'futex']
['close', 'write', 'write', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'statx']
['close', 'openat', 'fstat', 'statx', 'write']
['getdents64', 'close', 'write', 'openat', 'fstat']
['close', 'write', 'openat', 'fstat', 'statx']
['getdents64', 'close', 'write', 'write', 'openat']
['getdents64', 'close', 'write', 'write', 'write']
['close', 'write', 'write', 'write', 'write']
['close', 'write', 'write', 'write', 'openat']
['brk', 'brk', 'getdents64', 'close', 'write']
['mmap', 'mremap', 'getdents64', 'close', 'write']
['getdents64', 'mremap', 'getdents64', 'getdents64', 'close']
['mremap', 'getdents64', 'getdents64', 'close', 'write']
['statx', 'getdents64', 'close', 'fstat', 'write']
['statx', 'llistxattr', 'getdents64', 'close', 'openat']

Call: Picture5
['statx', 'Picture5', 'openat', 'fstat', 'read']
['openat', 'fstat', 'read', 'read', 'close']
['openat', 'fstat', 'mmap', 'close', 'write']
['statx', 'statx', 'statx', 'statx', 'statx']
['openat', 'fstat', 'mmap', 'close', 'fcntl']
['llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'Picture5', 'fcntl', '0x1', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture5']
['write', 'write', 'close', 'close', 'exit_group']

Call: llistxattr
['socket', 'connect', 'close', 'socket', 'connect']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['statx', 'llistxattr', 'getdents64', 'close', 'openat']
['getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat']
['statx', 'llistxattr', 'newfstatat', 'openat', 'fstat']
['newfstatat', 'openat', 'fstat', 'lseek', 'read']
['statx', 'llistxattr', 'statx', 'llistxattr', 'readlink']
['statx', 'llistxattr', 'readlink', 'statx', 'llistxattr']
['readlink', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'py', 'llistxattr']
['statx', 'py', 'llistxattr', 'py', 'getdents64']
['py', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr']
['statx', 'Picture3', 'llistxattr', 'Picture3', 'statx']
['Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr']
['statx', 'Picture5', 'llistxattr', 'Picture5', 'statx']
['Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr']
['statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64']
['Picture4', 'getdents64', 'close', 'openat', 'fstat']

Call: socket
['connect', 'close', 'socket', 'connect', 'close']
['connect', 'close', 'newfstatat', 'newfstatat', 'openat']
['connect', 'close', 'newfstatat', 'openat', 'fstat']

Call: connect
['close', 'socket', 'connect', 'close', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'openat', 'fstat']
['close', 'newfstatat', 'openat', 'fstat', 'lseek']

Call: newfstatat
['newfstatat', 'openat', 'fstat', 'read', 'read']
['openat', 'fstat', 'read', 'read', 'fstat']
['openat', 'fstat', 'lseek', 'read', 'close']

Call: lseek
['read', 'close', 'socket', 'connect', 'close']
['read', 'close', 'openat', 'fstat', 'getdents64']
['read', 'close', 'write', 'close', 'close']
['read', 'close', 'newfstatat', 'openat', 'fstat']
['read', 'close', 'statx', 'llistxattr', 'statx']
['read', 'close', 'fstat', 'openat', 'fstat']

Call: Picture3
['statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'Picture3', 'openat', 'fstat', 'read']
['openat', 'fstat', 'read', 'read', 'close']
['openat', 'fstat', 'mmap', 'close', 'write']
['openat', 'fstat', 'mmap', 'close', 'fcntl']
['llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'Picture3', 'fcntl', '0x1', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture3']
['write', 'write', 'close', 'close', 'exit_group']

Call: Picture4
['getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'Picture4', 'openat', 'fstat', 'read']
['openat', 'fstat', 'read', 'read', 'close']
['openat', 'fstat', 'mmap', 'close', 'write']
['openat', 'fstat', 'mmap', 'close', 'fcntl']
['getdents64', 'close', 'openat', 'fstat', 'read']
['llistxattr', 'Picture4', 'getdents64', 'close', 'openat']
['getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'Picture4', 'fcntl', '0x1', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture4']
['write', 'write', 'close', 'close', 'exit_group']

Call: readlink
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']

Call: picture1
['statx', 'picture1', 'openat', 'fstat', 'read']
['openat', 'fstat', 'read', 'read', 'close']
['openat', 'fstat', 'mmap', 'close', 'write']
['openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'picture1', 'fcntl', '0x1', 'write']
['fcntl', '0x1', 'write', 'write', 'picture1']
['write', 'write', 'close', 'close', 'exit_group']

Call: mremap
['getdents64', 'close', 'write', 'write', 'write']
['getdents64', 'getdents64', 'close', 'write', 'write']

Call: py
['llistxattr', 'py', 'getdents64', 'close', 'openat']
['getdents64', 'close', 'openat', 'fstat', 'mmap']
['getdents64', 'close', 'openat', 'fstat', 'read']

Call: Picture2
['statx', 'Picture2', 'openat', 'fstat', 'read']
['openat', 'fstat', 'read', 'read', 'close']
['openat', 'fstat', 'mmap', 'close', 'write']
['openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'Picture2', 'fcntl', '0x1', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture2']
['write', 'write', 'close', 'close', 'exit_group']

